l_russian:
 citizen_promotion:0 "Цена повышения до гражданина"
 MODIFIER_LOCAL_FOOD_CAPACITY:0 "Максимум пищи в провинции"
 mild_famine_smod:0 "Нехватка провизии"
 desc_mild_famine_smod:0 "Нехватка провианта распространилась по этой провинции в результате бедствия."
 severe_famine_smod:0 "Голод"
 desc_severe_famine_smod:0 "Излишнее потребление продовольствия привело к ужасному голоду в этой провинции."
 mild_famine_relief_smod:0 "Проблема нехватки ослаблена"
 desc_mild_famine_relief_smod:0 "Благодаря вмешательству худшие последствия нехватки продовольствия устранены."
 severe_famine_relief_smod:0 "Облегчение голода"
 desc_severe_famine_relief_smod:0 "Были предприняты попытки смягчить ужасы голода, опустошающего эту провинцию."
 diverted_food_smod:0 "Перенаправленные запасы"
 desc_diverted_food_smod:0 "Продовольствие было направлено из этой провинции в соседние земли, чтобы облегчить голод."
 excellent_land_management_smod:0 "Превосходное землепользование"
 desc_excellent_land_management_smod:0 "Угодья в этой провинции славятся своим плодородием и умелым управлением."
 agricultural_lessons_smod:0 "Уроки сельского хозяйства"
 desc_agricultural_lessons_smod:0 "Улучшенные методы ведения сельского хозяйства были приняты во всей державе после экспериментов в одной провинции."
 parthia_formed:0 "Парфянская идентичность"
 desc_parthia_formed:0 "Наше общество быстро перенимает парфянские язык и культуру, сочетая старые обычаи с новым оседлым образом жизни."
 burnt_granary_smod:0 "Сгоревший амбар"
 desc_burnt_granary_smod:0 "Случайный пожар повредил запасы пищи в этой провинции."
 advisors_procured_cmod:0 "Распределение управляющих провинции"
 desc_advisors_procured_cmod:0 "Успешные приёмы земледелия удалось повторить, распределив их авторов по всей державе."
